venue_id,name,city,address_text
7e1590eb-c0c2-417f-9ad7-79368d4dc1f6,ARAJOVIC BOCATAS ARTESANOS,Castellón de la Plana,"Plaza Tetuán, 19"
4779c0cc-c93d-4b96-a093-1e75fcd93a2e,ASADOR CASTILLO,Castellón de la Plana,"Avda. Alcora, 82"
ee8eddf8-4ed0-4094-a2ff-52e7a8cc7b70,ASADOR DONDE SIEMPRE,Castellón de la Plana,"C/ Benárabe, 7"
d2f3024c-3e77-4bf0-bc35-8ba021adba43,ASADOR EL SITIO,Castellón de la Plana,"Avda. Alcora, 154, bajo 3"
6dbe5e93-8288-44ba-a360-9ea4d2df80f8,BAR ALEX,Castellón de la Plana,"C/ Cabo San Antonio, 1"
674e4bf0-4929-4253-9a01-9f848bd408fb,BAR ALONSO,Castellón de la Plana,Grupo Rafalafena Bloque F
91191d42-ea66-4c8c-bce8-7070a7ea0097,BAR ASTURIAS,Castellón de la Plana,"C/ Sanahuja, 53 · Tel. 964 74 54 67"
798ca4d4-242d-4015-8020-5b45fc6482e7,BAR BOQUERÓN,Castellón de la Plana,"C/ San Roque, 90"
323d958f-777b-495d-bd76-980bc03ba7c2,BAR CAMPOS,Castellón de la Plana,"C/ Amadeo I, 24"
6c70515f-e2f4-475f-8499-2a15a83743cd,BAR CAP AMUNT DE LA VÍA,Castellón de la Plana,"C/ Pintor López, 19"
aa133ab4-6541-4b69-817b-e6ffe5b72748,BAR CARIBE,Castellón de la Plana,"Avda. Castell Vell, 92"
2681f90c-792a-4386-a9f1-a6e5a79e1975,BAR CARPE DIEM,Castellón de la Plana,"Avda. Alcora, 167 · Tel. 642 33 92 81"
ad444db3-53ae-439b-9ade-01dc13552732,BAR CHIVA GALLÉN,Castellón de la Plana,"C/ Joaquín Costa, 57"
7f0dce1b-528d-4f3e-a31b-3766b4223338,BAR DINA,Castellón de la Plana,"Avda. Doctor Clará, 38"
14a69172-9eca-4a2a-b461-49589a0e4b55,BAR FEDE,Castellón de la Plana,"C/ Figueroles, 13"
af860543-1df8-4cf2-9044-15bf3f4130dc,BAR GIN & VIN,Castellón de la Plana,"C/ Gobernador, 53, bajo"
90ee442a-7853-4663-ada1-f270637ae242,BAR GOLIAT,Castellón de la Plana,"C/ Obispo Salinas, 38"
3949196f-3c42-4372-9399-186f0f666039,BAR LA ESTRELLA,Castellón de la Plana,"C/ Concepción Arenal, 6"
e28aaf15-b789-47e7-ab71-cb94d6a9fb07,BAR LOS ARCOS,Castellón de la Plana,"C/ Huerto de Mas, 6"
34dabda1-816f-474b-9108-600d635afaca,BAR LOS HIDALGOS,Castellón de la Plana,"C/ Desierto de las Palmas, 2"
f9d59464-c725-4763-9fd5-0a60a388bcc0,BAR LUIS,Castellón de la Plana,"C/ Ramón Llull, 16"
b9333d9f-b7db-4765-9eca-48d9c4a9c141,BAR MUÑOZ,Castellón de la Plana,"C/ Trinidad, 68"
7d10b8a3-9ee6-4640-b2a0-8f72f3ad4828,BAR PAJARES,Castellón de la Plana,"C/ Maestro Vives, 8"
a9ae20a5-4cdd-4a25-8a56-1c1f18642ef9,BAR RESTAURANTE BELLÉS,Castellón de la Plana,"C/ Pintor López, 2"
fedd057d-fffb-4976-8fea-d54ac38cbf68,BAR RESTAURANTE BENASAL,Castellón de la Plana,"C/ Cronista Muntaner, 30"
0702e8ff-2c6f-432c-9523-1a837a62c29d,BAR RESTAURANTE CASA ADRIANA,Castellón de la Plana,"Avda. Gran Vía Tárrega Monteblanco, 36"
ae8c5397-fa47-4ee1-b4d8-137a6d21bc29,BAR RESTAURANTE CASA PEÑA,Castellón de la Plana,"Plaza Río Albentosa, 1"
cbdf33ce-f3b8-4011-b811-5cf24b24b6de,BAR RESTAURANTE CENTURIÓN,Castellón de la Plana,"C/ Alcalde Tárrega, 25"
5e0a326d-2ac9-411f-b730-5460f494b192,BAR RESTAURANTE CHIVA,Castellón de la Plana,"Avda. Alcora, 187"
26923b5a-56a0-4668-8468-62bdd16e4e17,BAR RESTAURANTE DOS GERMANS,Castellón de la Plana,"C/ Félix Breva, 103"
b02e0155-2e6c-49fb-8603-9e915cd8ee86,BAR RESTAURANTE EL COTO,Castellón de la Plana,"Camino La Plana, 12"
b53904f8-848b-48d0-84f5-778fa3a120f5,BAR RESTAURANTE EL ROBLE,Castellón de la Plana,"C/ Honorio García García, 8 bajo"
be0629e4-6269-4cae-a508-aad4555cd8aa,BAR RESTAURANTE HERMANOS ZAFÓN,Castellón de la Plana,"Avda. Alcora, 101"
f379042f-40b1-4035-9ac7-74d21c6256be,BAR RESTAURANTE J. ADRI,Castellón de la Plana,"C/ Jesús Martí Martín, 7"
f5fbf969-4ed3-4256-b499-1b5a8afc346b,BAR RESTAURANTE MAÑOS II,Castellón de la Plana,"C/ Doctor Clará, 20"
162a22c2-28c4-4193-a0e2-b7b56565ffa2,BAR RESTAURANTE TA BARCA,Castellón de la Plana,"C/ Pintor Soler Blasco, 26 bajo"
d7a88de1-645d-4e2f-91b4-5caf02b27e5e,BAR RESTAURANTE TAPABOKA,Castellón de la Plana,"Avda. Casalduch, 43"
4faace20-2be8-4b06-9906-2760dd98530b,BAR RESTAURANTE TRAVELLING,Castellón de la Plana,"Avda. Rey don Jaime, 47"
3c3e4965-9011-4a08-a9b7-971f48d11a29,BAR ROCA,Castellón de la Plana,"Ronda de la Magdalena, 68"
3758cec5-4091-43ec-9e53-2abc94d50d92,BAR ROCA BLANCA,Castellón de la Plana,C/ Pintor Soler Blasco (esquina calle Pizarro)
